gallery_name,gallery_homepage,gallery_events,gallery_about,address,opening_hours,instagram,facebook,google_maps,google_share,manually checked
Art in House,https://artinhouse.pl/,https://artinhouse.pl/pl/wystawy/aktualne,https://artinhouse.pl/pl/sklep/o-nas,"ul. Al. Jerozolimskie 107, 02-011 Warszawa ","Poniedziałek - Sobota: 9:00 - 18:00
Niedziela: nieczynne",https://www.instagram.com/artinhouse.auctionhouse/,https://www.facebook.com/ArtinHousePL/,https://maps.app.goo.gl/Ms3ArZZAFG1FXKLM9,https://share.google/[iban],✅
Aspekty Gallery,https://www.aspektygallery.pl/,https://www.aspektygallery.pl/wystawy,https://www.aspektygallery.pl/o-galerii,"ul. Aleje Ujazdowskie 16, 00-478 Warszawa","Środa - Piątek 12.00–19.00
Sobota 14.00–18.00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/aspekty_gallery/,https://www.facebook.com/aspekty,https://maps.app.goo.gl/EmjjjYd12EDjWnNL8,https://share.google/AKNlEXNhDr75AzrWu,✅
Biuro Wystaw,http://biurowystaw.pl/strona-domowa/,http://biurowystaw.pl/aktualne/,http://biurowystaw.pl/about/,"ul. Krakowskie Przedmieście 16/18, lok. 4
00-325 Warszawa","Środa - Piątek: 12:00 - 18:00
Sobota: on appointment 
Niedziela - Wtorek: nieczynne",https://www.instagram.com/biurowystaw/,https://www.facebook.com/BiuroWystaw,https://maps.app.goo.gl/44Yr3vLwK7KyaANG8,https://share.google/jszg2VJfk70UzwiUy,✅
bliss Gallery,https://blissgallery.pl/,https://blissgallery.pl/wystawy/,https://blissgallery.pl/o-nas/,"ul. Szpitalna 5/7, 00‑031 Warszawa","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/bliss_warsaw?igsh=MWZqaHBkYjk4OGJ4cg%3D%3D,https://www.facebook.com/BlissGalleryWarsaw,https://maps.app.goo.gl/bzA4aQCNyPo5wNM87,https://share.google/t5WuY4MD86VDyspjQ,✅
Borowik Foundation,https://borowikfoundation.com/,https://borowikfoundation.com/#events,https://borowikfoundation.com/#about,"ul. Katowicka 7/2
03-932 Warszawa","Piątek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/borowikfoundation/,-,-,-,
BWA Warszawa,https://bwawarszawa.pl/,https://bwawarszawa.pl/exhibitions/,https://bwawarszawa.pl/about/,"ul. Marszałkowska 34/50/666
00-554 Warsaw","Wtorek - Piątek: 12:00 - 19:00
Sobota: 12:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/bwawarszawa,https://www.facebook.com/BWAWarszawa,https://maps.app.goo.gl/2vqa84CFdtSqfWXH7,https://share.google/ftcDYNNaQeM9HrMbq,✅
Centrum Nauki Kopernik,https://www.kopernik.org.pl/,https://www.kopernik.org.pl/o-nas/aktualnosci,-,"Wybrzeże Kościuszkowskie 20, 00-390 Warszawa","Poniedziałek - Czwartek: 09:00 - 18:00
Piątek: 09:00 - 20:00
Sobota - Niedziela: 09:00 - 19:00",https://www.instagram.com/centrum.nauki.kopernik/?hl=en,https://www.facebook.com/CentrumNaukiKopernik/,https://maps.app.goo.gl/HuCBhttwMyv5iFKi7,https://share.google/toSYWH4xS6hGY4rTO,
Centrum Sztuki Współczesnej Zamek Ujazdowski,https://u-jazdowski.pl/,https://u-jazdowski.pl/program/wystawy,https://u-jazdowski.pl/o-nas,"Jazdów 2, 00–467 Warszawa","Wtorek - Niedziela: 11:00 - 19:00
Czwartek: 11:00 - 20:00
Poniedziałki: nieczynne",https://www.instagram.com/u_jazdowski/,https://www.facebook.com/centrumsztukiwspolczesnejzamekujazdowski/,https://maps.app.goo.gl/zAghvqH7ZA1q66V38,https://share.google/rwJR0uJ6UDPJrYmUO,
Ciacek,https://ciacekgallery.com/,https://ciacekgallery.com/#exhibitions,https://ciacekgallery.com/about/,"ul. Szpitalna 6a/9, 00-031 Warszawa","Czwartek - Piątek: 11:30 - 18:00
Sobota: 12:00 - 15:00
Niedziela - Środa: nieczynne",https://www.instagram.com/ciacek_gallery/,-,https://maps.app.goo.gl/HV42hCdm7VJskMUN9,https://share.google/lVlADQ6jbgiSEonJv,✅
Common Arts Foundation,https://commonartsfoundation.com/,https://commonartsfoundation.com/pl/wystawy,https://commonartsfoundation.com/pl/o-fundacji,"ul. Sienna 83/802, 00-815 Warszawa","Wtorek - Środa: 10:00 - 16:00
Czwartek: 10:00 - 18:00
Piątek - Sobota: on appointment 
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/commonartsfoundation,https://www.facebook.com/commonartsfoundation,https://maps.app.goo.gl/u5wFNE54mGvcYJx16,https://share.google/doy7yqFL2mATLh7SQ,✅
Dawid Radziszewski Gallery,https://dawidradziszewski.com/,https://dawidradziszewski.com/wystawy/,https://pl.wikipedia.org/wiki/Dawid_Radziszewski,"ul. Kolejowa 47a/U13
01-210 Warsaw, Poland","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/dawidradziszewskigallery/,https://www.facebook.com/GaleriaDawidRadziszewski/,https://maps.app.goo.gl/c9GWoX3K7TZJMont5,https://share.google/z5I90t1VpcbfUwLrD,✅
Dom Spotkań z Hisotrią ,https://dsh.waw.pl/,https://dsh.waw.pl/wystawy/,https://dsh.waw.pl/o-nas/dom-spotkan-z-historia/,"ul. Karowa 20, 00-324 Warszawa","Wtorek - Piątek: 10:00 - 20:00
Sobota - Niedziela: 12:00 - 20:00
Poniedziałek: nieczynne",https://www.instagram.com/dsh.waw.pl/,https://www.facebook.com/DomSpotkanzHistoria,https://maps.app.goo.gl/vCG5uLQemhsZWBHo8,https://share.google/dxnx7E4sKkdxKMrU0,✅
Dom Spotkań z Historią.,https://dsh.waw.pl/,https://dsh.waw.pl/wystawy/,https://dsh.waw.pl/o-nas/dom-spotkan-z-historia/,"Ul. Karowa 20, Warszawa","Wtorek - Piątek: 10:00 - 20:00
Sobota - Niedziela 12:00 - 20:00
Poniedziałek: nieczynna",https://www.instagram.com/dsh.waw.pl/,https://www.facebook.com/DomSpotkanzHistoria,https://maps.app.goo.gl/k9T6rDfVSd2JGLPu5,https://share.google/7F37m5ryZlW2LVyuO,
Ewa Opałka Gallery,https://ewaopalkagallery.com/,-,-,"ul. Nowolipki 2, 00-160 Warsaw","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek:nieczynne",https://www.instagram.com/ewa.opalka.gallery/,https://www.facebook.com/people/Galeria-Ewa-Opa%C5%82ka/61563815854341/,https://maps.app.goo.gl/CBZVx1uGzXgWPpQFA,https://share.google/BTGfzSxsKGHdNxr2t,✅
Fibak,https://www.galeriafibak.com/,-,-,"ul. Krakowskie Przedmiescie 5,
00-401 Warszawa","Poniedziałek - Piątek: 11:00 - 19:00
Sobota: 11:00 - 17:00 
Niedziela: nieczynne",n/a,https://www.facebook.com/galeriafibak,https://maps.app.goo.gl/JLV2wGGxTHqCcNrh8,-,
Fundacja Alina,-,-,-,"Brzozowa 31/33, 00-258 Warszawa","Środa - Niedziela: 12:00 - 18:00
Poniedziałek - Wtorek: nieczynne",https://www.instagram.com/fundacjaalina/?hl=en,https://www.facebook.com/fundacjaalina/,https://maps.app.goo.gl/8HMdUA74NwTis69D8,https://share.google/1MDTGh9FwRjaKm9tk,
Fundacja Archeologia Fotografii,https://faf.org.pl/,https://faf.org.pl/category/wystawy/,https://faf.org.pl/kontakt/,"ul. Chłodna 20, 00-891 Warszawa ","Poniedziałek: nieczynne
Wtorek: 11:00 - 17:00 
Środa - Czwartek: 11:00 - 19:00
Piątek : nieczynne
Sobota - Niedziela: 11:00 - 19:00",https://www.instagram.com/archeologia_fotografii/,https://www.facebook.com/archeologiafotografii,https://maps.app.goo.gl/NUZ8YLV1Joih1PQE8,https://share.google/5VZMyVt8N3Dom2q2l,✅
Fundacja Galerii Foksal,https://foksalgalleryfoundation.com/,https://foksalgalleryfoundation.com/exhibition,https://pl.wikipedia.org/wiki/Fundacja_Galerii_Foksal,"ul. Górskiego 1A, 00-033 Warszawa","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/foksal_gallery_foundation/,https://www.facebook.com/FundacjaGaleriiFoksal/,https://maps.app.goo.gl/6hQavANxsKXt9bnL7,https://share.google/nMPrzlvBtvh2uFWhr,✅
Fundacja Profile,https://fundacjaprofile.pl/,https://fundacjaprofile.pl/wystawy/,https://fundacjaprofile.pl/profile/,"ul. Franciszkańska 6, 00-214 Warszawa
Polska","Wtorek - Sobota: 12:00 - 19:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/fundacjaprofile/,https://www.facebook.com/profilefoundation/,https://maps.app.goo.gl/JZNy919GPHhEiZ9WA,https://share.google/5IwtWjQQZgPKGI8tP,✅
Fundacja PSW Promocji Sztuki Współczesnej,https://fpsw.org/pl/main,https://fpsw.org/pl/news,https://fpsw.org/pl/fundacja,"ul. Andersa 13, 00-159 Warszawa","Wtorek - Piątek: 16:00 - 20:00
Sobota: 12:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/fundacja_psw/,https://www.facebook.com/fundacja.psw/,https://maps.app.goo.gl/kU1DY8LYq6fRojsw8,https://share.google/CGSgYAdgpF9utURtr,
Fundacja Rodziny Staraków,https://starakfoundation.org/pl/main,https://starakfoundation.org/pl/kolekcja,https://starakfoundation.org/pl/fundacja,"ul. Bobrowiecka 6
00-728 Warszawa","Sobota - Niedziela: 10:00 - 18:00
Poniedziałek - Piątek: nieczynne",https://www.instagram.com/starakfamilyfoundation,https://www.facebook.com/SpectraArtSpace,https://maps.app.goo.gl/VVWMuTDTfWcvbtPG8,https://share.google/aER5fHRByVsZxinzu,✅
Fundacja Stefana Gierowskiego,https://stefangierowski.pl/,-,https://fundacjagierowskiego.pl/fundacja/,"ul plac Dąbrowskiego 8/11
00-055 Warszawa, Polska","Wtorek - Czwartek: 11:00 - 19:00
Piątek: 15:00 - 19:00
Sobota - Poniedziałek: nieczynne",https://www.instagram.com/fundacjagierowskiego/?hl=en,https://www.facebook.com/FundacjaStefanaGierowskiego/,https://maps.app.goo.gl/MgeNcffS8cFUFNsFA,https://share.google/IZyohwfiUKiJFLwNJ,✅
Galeria Foksal,https://www.galeriafoksal.pl/wystawy/home/,https://www.galeriafoksal.pl/wystawy/,https://www.galeriafoksal.pl/o-galerii/,"UL. Foksal 1/4,
00-366 Warszawa","Wtorek - Środa: 12:00 - 18:00
Czwartek: 12:00 - 19:00
Piątek: 12:00 - 18:00
Sobota: 12:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/galeria_foksal/?hl=en,https://www.facebook.com/Galeria.Foksal.1966/,https://maps.app.goo.gl/yufE83pi83GD8ux1A,https://share.google/5Oht5BGkqR8IP8ylH,✅
Galeria Propaganda,https://www.prpgnd.net/,https://www.prpgnd.net/projekty/,-,"Padewska 23, 00-777 Warszawa","Poniedziałek - Piątek: 12:00 - 18:00
Sobota - Niedziela: nieczynne",https://www.instagram.com/propaganda_prpgnd/,https://www.facebook.com/prpgnd,https://maps.app.goo.gl/jJjNCzsNRCcEw1PC9,https://share.google/GGgUNMcqKa5v5rX3f,✅
Galeria Przeciąg,https://galeriaprzeciag.pl/pl,"https://galeriaprzeciag.pl/pl/wystawy
https://galeriaprzeciag.pl/pl/aktualnosci",https://galeriaprzeciag.pl/pl/galeria-przeciag,"ul. Klaudyny 32
01-684 Warszawa","Wtorek - Piątek: 12:00 - 18:00
Sobota - Niedziela: on appointment 
Poniedziałek: nieczynne",https://www.instagram.com/przeciag_galeria/,https://www.facebook.com/people/Galeria-Przeci%C4%85g/61555818227927/,https://maps.app.goo.gl/L81iqXJfLTfu3z8JA,https://share.google/mheJGlE1n8rGs56ls,
Gunia Nowik Gallery,https://gunianowikgallery.com/,https://gunianowikgallery.com/exhibitions/,https://gunianowikgallery.com/contact/,"Pałac Brzozowskich, Bracka 20A, 00-028 Warszawa","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/gunianowikgallery/,https://www.facebook.com/gunianowikgallery,https://maps.app.goo.gl/4u4gRmvsKqDPJYf6A,https://share.google/HnBt3NOM2tAm4v3Mp,✅
HOS Gallery,https://www.hosgallery.pl/,https://www.hosgallery.pl/wystawy,https://www.hosgallery.pl/o-nas,ul. Dzielna 5 | 00-162 Warszawa,"Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/gallery_hos/,https://www.facebook.com/hosgallery/?ref=bookmarks,https://maps.app.goo.gl/y5DKyU7GgvHXXwCk9,https://share.google/Jtcuzn2JhP0O1GlNj,✅
Import Export,https://importexport.art/home/,https://importexport.art/exhibitions/,https://importexport.art/contact/,"Al. Szucha 16/7, 00-582 Warsaw, PL","Wtorek - Piątek: 15:00 - 18:00
Sobota: 12:00 - 18:00 lub on appointment",https://www.instagram.com/importexport.art/,https://www.facebook.com/importexportart,https://maps.app.goo.gl/VWK3ojMWCq8fCVHTA,https://share.google/1ckf87TNq2zQfhIFz,✅
Instytut Fotografii Fort,https://instytutfotografiifort.org.pl/,https://instytutfotografiifort.org.pl/galeria/aktualna-wystawa,https://instytutfotografiifort.org.pl/o-nas,"ul. Racławicka 99,  02-634 Warszawa","Środa - Piątek 14.00-18.00
Sobota - Niedziela 12.00-18.00
Poniedziałek - Wtorek: nieczynne",https://www.instagram.com/instytutfotografiifort/,https://www.facebook.com/instytutfotografiifort/,https://maps.app.goo.gl/7MHryfYSfZukAfXY8,https://share.google/jCZ4uWhVLICof08sF,✅
Jednostka Gallery,https://jednostka.com/,https://jednostka.com/en/exhibitions,https://jednostka.com/en/about-us,"ul. Andersa 13, 00–159 Warszawa","Środa - Sobota: 14:00 - 18:00
Niedziela - Wtorek: nieczynne",https://www.facebook.com/jednostkagallery,https://www.instagram.com/jednostkagallery,https://maps.app.goo.gl/rjdcdVqBtKK8BEqAA,https://share.google/VBkLp9pll1H9PPHBG,✅
Kordegarda Gallery,https://kordegarda.org/,https://kordegarda.org/wydarzenia/,-,"ul. Krakowskie Przedmieście 15/17, 00-071 Warszawa","Wtorek - Niedziela: 11:00 - 19:00
Poniedziałek: nieczynne",https://www.instagram.com/kordegarda.galerianck_official/,https://www.facebook.com/kordegarda,https://maps.app.goo.gl/ChJXkz953sn8XkTo9,https://share.google/LlezowPiudLOmSOLH,✅
Łazienki Królewskie,https://www.lazienki-krolewskie.pl/pl,https://www.lazienki-krolewskie.pl/pl/wideo/wystawy,-,"ul. Agrykola 1, 00-460 Warszawa",-,-,-,https://maps.app.goo.gl/NrqjqZsh8uYoUDq56,-,
Le Guern,https://leguern.pl/pl,https://leguern.pl/pl/wystawy,https://leguern.pl/pl/o-nas,"ul. Katowicka 25/1, 03-932 Warszawa","Wtorek - Piątek: 12:00 - 18:00
Sobota: 11:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/le_guern_gallery/,https://www.facebook.com/GaleriaLeGuern,https://maps.app.goo.gl/bqunyBacs8Yi1Axi6,https://share.google/VI43mCBa7P6JdOF8T,✅
LETO ,https://www.leto.pl/pl,https://www.leto.pl/pl/wystawy,https://www.leto.pl/pl/o-nas,"ul. Dzielna 5, 00-162 Warszawa","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne
",https://www.instagram.com/leto_gallery/,https://www.facebook.com/letogallery,https://maps.app.goo.gl/27TmNvvZTxaAqwHq5,https://share.google/eyDGDaVnvXiOrwQaU,✅
Lisowski Gallery,https://www.lisowski.gallery/,-,https://label-magazine.com/sztuka/artykuly/w-warszawie-otworzyla-sie-nowa-galeria-sztuki-lisowski,"ul. Chmielna 8, 00-020 Warszawa","Środa - Sobota: 14:00 - 20:00
Niedziela - Wtorek: nieczynne",https://www.instagram.com/lisowski.gallery,https://www.facebook.com/lisowski.gallery,https://maps.app.goo.gl/QcntJTgEbQZwkLXQA,https://share.google/xE938yaz606zDSWeo,✅
lokal_30,https://lokal30.pl/,https://lokal30.pl/wystawy-aktualna/,https://lokal30.pl/o-nas/,ul. Wilcza 29a/12,"Środa - Piątek 14.00–18.00
Sobota 12.00–16.00
lub po umówieniu spotkania
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/lokal_30/,https://www.facebook.com/lokal30,https://maps.app.goo.gl/gAkmuk8rLHHgRzrE7,https://share.google/YZ5buzt1n4Rf34xVy,✅
Lotna Gallery,https://www.galerialotna.pl/,https://www.galerialotna.pl/exhibitions,-,"ul. Marszałkowska 45/49, 00-648 Warszawa","Czwartek - Piątek: 15:00 - 20:00
Sobota: 16:00- 20:00
Niedziela - Środa: nieczynne",https://www.instagram.com/galerialotna/,https://www.facebook.com/people/Galeria-Lotna/61564915365147/,https://maps.app.goo.gl/7KqRMPQ4sUeQFHXb6,https://share.google/9jgoVxzBi3Y0fRIdP,✅
Marszałkowska 18,-,-,-,ul.Marszałkowska 18,"Środa - Sobota: 12:00 - 16:00
Niedziela - Wtorek: nieczynne",https://www.instagram.com/marszalkowska18/?hl=en,https://www.facebook.com/marszalkowska18/?locale=pl_PL,https://maps.app.goo.gl/K8vJipQM9fePptmX7,https://share.google/lyn2ulxMrbN5SHFXJ,
