gallery_name,gallery_homepage,gallery_events,gallery_about,address,opening_hours,instagram,facebook,google_maps,google_share,manually checked
Melt museum,https://meltmuseum.com/?gad_source=1&gad_campaignid=22318582455&gbraid=0AAAAAqulD9Oashv9dRSIV83C51hWDQ1bG&gclid=Cj0KCQjwmYzIBhC6ARIsAHA3IkSv0XB1p_e8cHrg0e_8FxXftK0zwYvN49-1cU6na1Tp0FDHay-64kgaAkTkEALw_wcB,https://meltmuseum.com/wystawy/,https://meltmuseum.com/o-tworcach/,"Plac Powstańców Warszawy 2A
(wejście od ulicy Wareckiej)
00-030 Warszawa","Wtorek - Piątek: 12:00 - 21:00 
Sobota - Niedziela: 10:00 - 21:00
Poniedziałek: nieczynne",https://www.instagram.com/melt.museum,https://www.facebook.com/melt.museum/,https://maps.app.goo.gl/R9ncCgRUnSt3pw1g8,https://share.google/Ro2z7CFmfjHpXPg5V,✅
Monopol Gallery,https://galeriamonopol.pl/en/,https://galeriamonopol.pl/en/exhibitions/,-,Aleje Jerozolimskie 117,"Wtorek - Piątek: 12:00 - 19:00
Sobota: 12:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/galeriamonopol/,https://www.facebook.com/monopolgaleria,https://maps.app.goo.gl/K4sN17fbab4fHnqRA,https://share.google/cugZYe2m8F5z4ZkOO,✅
Muzeum Azji i Pacyfiku,https://www.muzeumazji.pl/,https://www.muzeumazji.pl/wystawy-czasowe/,https://www.muzeumazji.pl/o-muzeum/historia/,"ul. Solec 24
00-403 Warszawa","Wtorek - Niedziela: 10:00 - 18:00
Poniedziałek: nieczynne",https://www.instagram.com/muzeumazji/,https://www.facebook.com/muzeumazji,https://maps.app.goo.gl/ZKPiyR5ThkL4mKhQ7,https://share.google/GEw2uSr0TbLgDti9R,
Muzeum Fryderyka Chopina,https://muzeum.nifc.pl/pl,https://muzeum.nifc.pl/pl/muzeum/kolekcja-ekspozycje-stale,https://muzeum.nifc.pl/pl/muzeum/misja,"Pałac Gnińskich (Zamek Ostrogskich)
ul. Okólnik 1
00-368 Warszawa","Wtorek - Niedziela: 10:00 - 18:00 
Środa: nieczynne",https://www.instagram.com/chopinmuseum/,-,https://maps.app.goo.gl/NY3ojWWs5qYLDfus5,https://share.google/eWJCoyVgN5f4Bgxh4,
Muzeum Historii Polski,https://muzhp.pl/,"https://muzhp.pl/wystawy
https://muzhp.pl/wydarzenia",-,"Gwardii 1, 01-538 Warszawa, Poland","Środa - Piątek: 10:00- 18:00
Sobota - Niedziela: 10:00 - 19:00
Poniedziałke - Wtorek: nieczynne",https://www.instagram.com/muzeumhistoriipolski/,https://www.facebook.com/MuzeumHistoriiPolski/,https://maps.app.goo.gl/QeGzg67NK4aWSvTF7,https://share.google/BPHRDZPS9cZzFGo3K,
Muzeum Historii Żydów Polskich POLIN,https://polin.pl/pl,https://polin.pl/pl/wystawa-stala,https://polin.pl/pl/o-muzeum,"ul. Mordechaja Anielewicza 6
00-157 Warszawa",Poniedziałek - Piątek: 10:00 - 17:00,https://www.instagram.com/polinmuseum/,https://www.facebook.com/polinmuseum,https://maps.app.goo.gl/kdRZha2g8mzp7s2t5,https://share.google/Hp6m8JNCuDB53g1Vr,✅
Muzeum Karykatury im. Eryka Lipińskiego,https://muzeumkarykatury.pl/pl/,https://muzeumkarykatury.pl/pl/pl-wystawy,https://muzeumkarykatury.pl/pl/o-muzeum,"ul. Kozia 11
00-070 Warszawa","Wtorek - Środa: 10:00 - 18:00
Czwartek: 12.00 – 20.00
Piątek - Niedziela: 10.00 – 18.00
Poniedziałek: nieczynne",https://www.instagram.com/muzeumkarykatury/,https://www.facebook.com/muzeumkarykatury/?ref=hl,https://maps.app.goo.gl/jnTxx26nZ17neYL48,https://share.google/PmVAWy7wDdKnTKtUE,
Muzeum Literatury (Dom Literatury / Muzeum Literatury im. Adama Mickiewicza),https://muzeumliteratury.pl/,https://muzeumliteratury.pl/wystawy/,-,"Rynek Starego Miasta 20, 00-272 Warszawa","Wtorek - Środa: 10:00 - 17:00 
Czwartek: 12:00 - 20:00
Piątek - Niedziela: 10:00 - 18:00
Poniedziałek: nieczynne",https://www.instagram.com/muzeum_literatury/,https://www.facebook.com/MuzeumLiteratury/,https://maps.app.goo.gl/ubC22aRjkEc1bQ7S8,-,
Muzeum Narodowe w Warszawie,https://www.mnw.art.pl/,https://www.mnw.art.pl/wystawy/,https://www.mnw.art.pl/o-muzeum/,"Aleje Jerozolimskie 3, 00-495 Warszawa","Wtorek - Czwartek: 10.00 - 18.00
Piątek: 10.00 - 20.00
Sobota - Niedziela: 10.00–18.00
Poniedziałek: nieczynne",https://www.instagram.com/nationalmuseuminwarsaw/,https://www.facebook.com/MuzeumNarodowe?fref=ts,https://maps.app.goo.gl/XDbKDAYwu9g4Zt9XA,https://share.google/8VU387WbzyjqGkPUj,✅
Muzeum Neonów,https://www.neonmuzeum.org/,https://www.neonmuzeum.org/wizyta,https://www.neonmuzeum.org/o-muzeum,"Pałac Kultury i Nauki
Wejście Główne od ul. Marszałkowskiej. 4 piętro, boczne windy z Poziomu -1
Plac Defilad 1
00-901 Warszawa","Niedziela - Czwartek: 11:00 - 18:00
Piątek - Sobota: 11:00- 19:00",https://www.instagram.com/NeonMuzeum/,https://www.facebook.com/NeonMuzeum,https://maps.app.goo.gl/VBhAP7T3LcSNVCfU6,https://share.google/w4qsb7jXSXPFl7O4J,
Muzeum Powstania Warszawskiego,https://www.1944.pl/,https://www.1944.pl/wydarzenia.html,"https://www.1944.pl/artykul/ekspozycja,4500.html","ul. Grzybowska 79 (wejście od ul. Przyokopowej)
00-844 Warszawa","Środa - Piątek: 08:00 - 18:00
Sobota - Niedziela: 10:00 - 18:00
Poniedziałek 08:00 - 18:00
Wtorek: nieczynne",https://www.instagram.com/warsawrisingmuseum?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw%3D%3D,https://www.facebook.com/1944pl,https://maps.app.goo.gl/Scu91XeNV1rmd57d9,https://share.google/NRWhD8b2wcmk1Fj8r,
Muzeum Rzeźby Królikarnia Oddział Muzeum Narodowego w Warszawie,https://krolikarnia.mnw.art.pl/,https://krolikarnia.mnw.art.pl/wydarzenia/kalendarz-wydarzen/,https://krolikarnia.mnw.art.pl/o-krolikarni/,"ul. Puławska 113a
02-707 Warszawa","Środa - Czwartek: 10.00 - 18.00
Piątek: 10.00 - 20.00
Sobota - Niedziela: 10.00 - 18.00
Poniedziałek - Wtorek: nieczynne",https://www.instagram.com/krolikarnia/,https://www.facebook.com/Krolikarnia,https://maps.app.goo.gl/KzaSS3wMkW42tZsv9,https://share.google/HRZaiW61VtsX2JgNI,✅
Muzeum Sztuki Nowoczesnej,https://artmuseum.pl/?gad_source=1&gad_campaignid=21249621826&gbraid=0AAAAACnAMLOeht-jeqD6pzp_1ldDbAPpl&gclid=Cj0KCQjwmYzIBhC6ARIsAHA3IkQRdURt3HP0GXgEoHxSo_GIthdNSNuynekfBO2aBJITusOujZ5SLN0aAsZyEALw_wcB,https://artmuseum.pl/program?from=2025-10-30&type=all,https://artmuseum.pl/o-muzeum,"ul. Marszałkowska 103, 00-110
Warszawa","Wtorek - Niedziela: 12:00 - 20:00
Poniedziałek: nieczynne",https://www.instagram.com/msnwarszawa?hl=pl,https://www.facebook.com/MuzeumSztukiNowoczesnej,https://maps.app.goo.gl/vSEzn6QmExAkEnVBA,https://share.google/Av592D7BxZwlgpief,✅
Muzeum Wojska Polskiego,https://muzeumwp.pl/,https://muzeumwp.pl/aktualnosci-2/,https://muzeumwp.pl/o-nas/,"Plac Gwardii Pieszej Koronnej
Pawilon Południowy
01-519 Warszawa","Wtorek - Niedziela: 10:00 - 18:00
Poniedziałek: nieczynne",https://www.instagram.com/muzeumwojskapolskiego/,https://www.facebook.com/MuzeumWP/?locale=pl_PL,https://maps.app.goo.gl/TnopnoLSc5zeQku1A,https://share.google/rs8BQICvancgUcavJ,
Objekt Gallery,https://objekt.gallery/,https://objekt.gallery/blogs/exhibitions,https://objekt.gallery/pages/about,"Mikołaja Kopernika 8/18 lok. 105c, 00-367 Warszawa, Poland","Środa - Piątek: 13:00 - 18:00
Sobota - Wtorek: nieczynne",https://www.instagram.com/objekt_gallery/,n/a,https://maps.app.goo.gl/QcsRHoEiqxoEK6rC9,https://share.google/CINl7fp3JytKHrnBC,✅
Olszewski Gallery,https://olszewskigallery.com/,https://olszewskigallery.com/en/art-exhibitions-in-warsaw-avant-garde-artists-what-to-see,https://olszewskigallery.com/en/valuation-and-acquisition-of-artworks-specialists-in-polish-avant-garde-art,"ul. Emilii Plater 11,00-694 Warsaw","Wtorek - Piątek: 11:00- 18:00
Sobota: 12:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/olszewski_gallery/,https://www.facebook.com/olszewskiciacek/?locale=pl_PL,https://maps.app.goo.gl/ajnHTxLP242wcBDT6,https://share.google/27FNGBT7nVvee7fRE,✅
Pałac Rzeczypospolitej,,https://palacrzeczypospolitej.pl/tag/wystawa/,-,"pl. Krasińskich 3/5
00-207 Warszawa","Środa - Poniedziałek: 11:00 - 19:00 
Wtorek: nieczynne",https://www.instagram.com/palacrzeczypospolitej/,https://www.facebook.com/palacrzeczypospolitej,https://maps.app.goo.gl/AwuAcvWmZJAyWGQe9,https://share.google/pcId1cQEpAtR9AXuP,
Piktogram ,https://piktogram.org/en,https://piktogram.org/en/exhibitions,https://piktogram.org/en/o-nas,"ul. Górskiego 4, 00-033, Warsaw","Wtorek - Piątek: 12:00–19:00
Sobota: 12:00–18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/piktogram_org/followers/mutualOnly,https://www.facebook.com/piktogram.org,https://maps.app.goo.gl/3U5emRcpWgDczhL39,https://share.google/1A94cVON9A8tPdbPO,✅
Polana Institute,https://polana.institute/,https://polana.institute/exhibitions,https://polana.institute/about,"ul. Stanisława Noakowskiego 16/35
Warsaw, PL","Wtorek - Czwartek: 16:00 - 19:00
Piątek: nieczynne
Sobota: 12:00 - 19:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/polanainstitute/,https://www.facebook.com/polanainstitute,https://maps.app.goo.gl/4CZui4d9AxKZPe4a7,https://share.google/An0Dz99TIdUdn6XDx,✅
Pracownia Duży Pokój,https://www.duzypokoj.org/,-,https://www.duzypokoj.org/misja/,"ul. Warecka 4/6, 00-040 Warszawa","Czwartek - Niedziela: 15:00-19:00
Poniedziałek - Środa: nieczynne",https://www.instagram.com/duzypokoj/,https://www.facebook.com/pracowniaduzypokoj,https://maps.app.goo.gl/4xD2SbUiScKfnP587,https://share.google/ulldIlIfPyNYkmSGJ,✅
Pracownia Wschodnia,https://pracowniawschodnia.pl/galeria/1/,-,https://pracowniawschodnia.pl/kolektyw/,"ul. Władysława Skoczylasa 8, 03-469 Warszawa","Środa - Piątek: 16:00 - 20:00
Sobota - Niedziela: 12:00 - 18:00
Poniedziałek - Wtorek: nieczynne",https://www.instagram.com/pracowniawschodnia/?hl=en,https://www.facebook.com/stowarzyszeniepracowniawschodnia/?locale=pl_PL,https://maps.app.goo.gl/GYyTMGraHSxUL1iK6,https://share.google/E75wZUb8kA1TwfnNd,
R2OT,https://www.r2ot.com/,https://www.r2ot.com/pages/our-exhbitions,https://www.r2ot.com/pages/our-story,"ul.Wilcza 2/4, lok.5, Warszawa","Wtorek - Sobota: 11:00 - 19:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/_r2ot_/,https://www.facebook.com/people/R2OT/61566412019484/,https://maps.app.goo.gl/8KeuDfhUEgVo2Lr98,https://share.google/jnLoMQswrv2z13Xyt,✅
Raster Gallery,https://en.rastergallery.com/,https://en.rastergallery.com/wystawy/,https://en.rastergallery.com/galeria/historia/o-galerii/,"ul. Wspólna 63, 00-687 War­szawa","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/raster_gallery/,https://www.facebook.com/rastergallery,https://maps.app.goo.gl/3rAcxoHskAwnbNb8A,https://share.google/1twXXlw8PSwDIedtz,✅
Skowronscy Art Gallery,https://www.soagallery.pl/en/home/,https://www.soagallery.pl/en/category/events/,https://www.soagallery.pl/en/about-gallery/,"ul. Grzybowska 30/U5, 00-863 Warsaw","Wtorek - Sobota: 11:00 - 19:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/soa_artgallery/,n/a,https://maps.app.goo.gl/ypHgJe6v1PwZvLs77,https://share.google/PpxofjWps8fOcbE0w,✅
Śmierć Człowieka,https://smierc.cz/,-,-,"Dworzec Śródmieście, Peron 3, lokal przy szyldzie WARSZAWA ŚRÓDMIEŚCIE
Al. Jerozolimskie 50, 00-024 Warszawa","Wtorek: 16:00 - 20:00
Środa: nieczynne
Czwartek - Piątek: 16:00 - 20:00
Sobota: 12:00 - 16:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/smiercczlowieka/?hl=en,https://www.facebook.com/smiercczlowieka/?ref=_xav_ig_profile_page_web#,https://maps.app.goo.gl/iJ8AN7HV7kvduNut8,https://share.google/HVPhEJOFLceGLKpVF,✅
Staromiejski Dom Kultury,https://sdk.pl/galeria/,https://sdk.pl/wydarzenia/,https://sdk.pl/o-nas/informacji-o-zakresie-dzialalnosci-tekst-i/,Rynek Starego Miasta 2; 00-272 Warszawa,"Poniedziałek - Piątek 08:00 - 21:00
Sobota: 09:00 - 12:00
Niedziele: nieczynne",https://www.instagram.com/staromiejski_dom_kultury/,https://www.facebook.com/sdk.staromiejskidomkultury,https://maps.app.goo.gl/SfiwMyoNuVNreaEj8,https://share.google/hL33KufUUjDhIREsw,
Stereo Gallery,https://galeriastereo.pl/,https://galeriastereo.pl/exhibitions/,https://galeriastereo.pl/informations/,"ul. Tamka 37/1 (Intercom: 1)
00-355 Warszawa","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/stereo_warsaw/,https://www.facebook.com/p/Galeria-Stereo-100022757485875/,https://maps.app.goo.gl/TZMUNgpfMD7Wyko29,https://share.google/Iva54MI8gAVHabPAQ,✅
Stroboskop Art Space,https://stroboskopartspace.com/,https://stroboskopartspace.com/Home,https://stroboskopartspace.com/,"ul. Siewierska 6, 02-360 Warszawa ",-,https://www.instagram.com/stroboskop_art_space/,https://www.facebook.com/stroboskopartspace?ref=bookmarks#,https://maps.app.goo.gl/H3T6xLTBgZ4UEj6K9,https://share.google/itqORKS4f4m72PYLq,
Szydłowski Gallery,https://www.szydlowski.gallery/,https://www.szydlowski.gallery/,https://www.szydlowski.gallery/about,"ul. Nowolipie 13/15, 00-150 Warszawa, Poland",Środa - Sobota: 12:00 - 18:00,https://www.instagram.com/szydlowskigallery,https://www.facebook.com/szydlowskigallery,https://maps.app.goo.gl/Cxxh21ULSEyiAWhE8,https://share.google/bwP3Olw0nurz0GDh7,✅
TBA Gallery,https://tbagallery.com/,-,https://www.vogue.pl/a/tba-to-nowa-galeria-sztuki-wspolczesnej-w-warszawie,"ul. Wilcza 62
Warsaw, Poland","Wtorek - Sobota: 12:00 - 19:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/tba_gallery,https://www.facebook.com/tba.artgallery,https://maps.app.goo.gl/1grwEYvnCYLe6erg7,https://share.google/hms8YlJGRPwxKwWWp,✅
Turnus,https://turnus.fun/,https://turnus.fun/exhibitions,https://turnus.fun/about,"ul. Wolska 46/48, 01-187 Warsaw",Poniedziałek - Niedziela: 10:00 - 22:00,https://www.instagram.com/turnus.gallery/,https://www.facebook.com/turnustwojegozycia,https://maps.app.goo.gl/ZLZsa3V7gkKP1aTX6,https://share.google/mkN6p9T31krVYfD42,✅
Visteria Foundation Willa Gawrońskich,https://visteriafoundation.pl/,https://visteriafoundation.pl/?shpath=/fundacja-visteria-pl/aktualne-projekty,-,"Al. Ujazdowskie 23, 00-540 Warszawa",-,https://www.instagram.com/visteria.foundation/?hl=en,-,https://maps.app.goo.gl/6AF1FDJHo7W3fs3B6,-,
WHOISPOLA,https://whoispola.com/,https://whoispola.com/exhibitions,-,"Londyńska 13, 03-922 Warszawa","Czwartek - Sobota: 13.00–18.00
Niedziela - Środa: nieczynne",https://www.instagram.com/whoispolagallery/,/,https://maps.app.goo.gl/68LiHNseAqwg6nzP7,https://share.google/PfCiBvoIk4jrZS1z5,✅
Wschód Gallery,https://galeriawschod.com/,https://galeriawschod.com/exhibitions/,https://galeriawschod.com/info/,"ul. Walecznych 38/1
03-916 Warsaw","Wtorek - Sobota: 12:00 - 18:00
Niedziela - Poniedziałek: nieczynne",https://www.instagram.com/wschodgallery/?hl=en,https://www.facebook.com/wschodgallery/?locale=pl_PL,https://maps.app.goo.gl/tGt6cVXKocayTNzF9,https://share.google/yNshOZ65rxfACSsWV,✅
Zachęta – National Gallery of Art,https://zacheta.art.pl/pl,https://zacheta.art.pl/pl/wystawy,https://zacheta.art.pl/pl/o-nas,"pl. Małachowskiego 3, 00-916 Warszawa","Wtorek - Niedziela godz. 12:00 - 20:00
Poniedziałek: nieczynne",https://www.instagram.com/galeria_zacheta/,https://www.facebook.com/zacheta,https://maps.app.goo.gl/86RmVVja79onHCiS6,https://share.google/zR9VD0P7cITN87TmZ,✅
Zamek Królewski,https://www.zamek-krolewski.pl/,https://www.zamek-krolewski.pl/aktualnosci/68-wystawy-czasowe,,"plac Zamkowy 4, 00-277 Warszawa","Wtorek - Niedziela: 10:00 - 17:00
Poniedziałek: nieczynne",https://www.instagram.com/royalcastleinwarsaw/,https://www.facebook.com/zamek.krolewski.warszawa,https://maps.app.goo.gl/ZQQT3Vp9F1KaMBjS9,https://share.google/9veR2xaTuSlLvn9iF,
Zodiak Warszawski Pawilon Architektury,https://www.pawilonzodiak.pl/,https://www.pawilonzodiak.pl/wystawy/,https://www.pawilonzodiak.pl/o-nas-nowy/,"Pasaż Stefana Wiecheckiego
„Wiecha” 4
00-017, Warszawa","Wtorek - Piątek: 15:00 - 19:00
Sobota - Niedziela: 12:00 - 19:00
Poniedziałek: nieczynne",https://www.instagram.com/pawilon_zodiak/,https://www.facebook.com/zodiakwpa/,https://maps.app.goo.gl/4TixVFVXCivGYi8N7,https://share.google/d0Z4RLP6B8n40HK7Z,